START!
[0, 1, 2, 3]

0it [00:00, ?it/s]
1it [00:12, 12.23s/it]
2it [00:12,  5.32s/it]
3341it [27:05,  2.04it/s]
3342it [27:06,  2.02it/s]
3343it [27:06,  2.00it/s]
3344it [27:07,  2.02it/s]
3345it [27:07,  2.02it/s]
3346it [27:08,  2.02it/s]
3347it [27:08,  2.02it/s]
3348it [27:09,  2.02it/s]
3349it [27:09,  2.01it/s]
3350it [27:10,  2.02it/s]
3351it [27:10,  2.02it/s]
3352it [27:10,  2.04it/s]
3353it [27:11,  2.05it/s]
3354it [27:11,  2.06it/s]
3355it [27:12,  2.06it/s]
3356it [27:12,  2.07it/s]
3357it [27:13,  2.07it/s]
3358it [27:13,  2.08it/s]
3359it [27:14,  2.08it/s]
3360it [27:14,  2.08it/s]
3361it [27:15,  2.08it/s]
3362it [27:15,  2.06it/s]
3363it [27:16,  2.07it/s]
3364it [27:16,  2.06it/s]
3365it [27:17,  2.06it/s]
3366it [27:17,  2.04it/s]
3367it [27:18,  2.03it/s]
3368it [27:18,  2.04it/s]
3369it [27:19,  2.03it/s]
3370it [27:19,  2.03it/s]
3371it [27:20,  2.03it/s]
3372it [27:20,  2.04it/s]
3373it [27:21,  2.03it/s]
3374it [27:21,  2.03it/s]
3375it [27:22,  2.02it/s]
3376it [27:22,  2.02it/s]
3377it [27:23,  2.02it/s]
3378it [27:23,  2.02it/s]
3379it [27:24,  2.02it/s]
3380it [27:24,  2.02it/s]
3381it [27:25,  2.06it/s]
3382it [27:25,  2.07it/s]
3383it [27:26,  2.09it/s]
3384it [27:26,  2.08it/s]
3385it [27:27,  2.06it/s]
3386it [27:27,  2.06it/s]
3387it [27:28,  2.06it/s]
3388it [27:28,  2.06it/s]
3389it [27:29,  2.08it/s]
3390it [27:29,  2.09it/s]
3391it [27:29,  2.07it/s]
3392it [27:30,  2.08it/s]
3393it [27:30,  2.07it/s]
3394it [27:31,  2.06it/s]
3395it [27:31,  2.06it/s]
3396it [27:32,  2.04it/s]
3397it [27:32,  2.05it/s]
3398it [27:33,  2.05it/s]
3399it [27:33,  2.05it/s]
3400it [27:34,  2.05it/s]
3401it [27:34,  2.04it/s]
3402it [27:35,  2.03it/s]
3403it [27:35,  2.01it/s]
3404it [27:36,  2.03it/s]
3405it [27:36,  2.03it/s]
3406it [27:37,  2.03it/s]
3407it [27:37,  2.03it/s]
3408it [27:38,  2.04it/s]
3409it [27:38,  2.04it/s]
3410it [27:39,  2.06it/s]
3411it [27:39,  2.04it/s]
3412it [27:40,  2.03it/s]
3413it [27:40,  2.00it/s]
3414it [27:41,  1.99it/s]
3415it [27:41,  2.00it/s]
3416it [27:42,  2.00it/s]
3417it [27:42,  2.01it/s]
3418it [27:43,  2.03it/s]
3419it [27:43,  2.03it/s]
3420it [27:44,  2.04it/s]
3421it [27:44,  2.04it/s]
3422it [27:45,  1.99it/s]
3423it [27:45,  2.01it/s]
3424it [27:46,  2.02it/s]
3425it [27:46,  2.03it/s]
3426it [27:47,  2.04it/s]
3427it [27:47,  2.04it/s]
3428it [27:48,  2.05it/s]
3429it [27:48,  2.04it/s]
3430it [27:49,  2.07it/s]
3431it [27:49,  2.06it/s]
3432it [27:50,  2.04it/s]
3433it [27:50,  2.05it/s]
3434it [27:51,  2.06it/s]
3435it [27:51,  2.05it/s]
3436it [27:52,  2.05it/s]
3437it [27:52,  2.04it/s]
3438it [27:53,  2.04it/s]
3439it [27:53,  2.05it/s]
3440it [27:54,  2.05it/s]
3441it [27:54,  2.04it/s]
3442it [27:55,  2.00it/s]
3443it [27:55,  2.01it/s]
3444it [27:56,  2.03it/s]
3445it [27:56,  2.01it/s]
3446it [27:57,  2.00it/s]
3447it [27:57,  2.03it/s]
3448it [27:58,  2.03it/s]
3449it [27:58,  2.04it/s]
3450it [27:58,  2.04it/s]
3451it [27:59,  2.03it/s]
3452it [27:59,  2.03it/s]
3453it [28:00,  2.02it/s]
3454it [28:00,  2.03it/s]
3455it [28:01,  2.04it/s]
3456it [28:01,  2.05it/s]
3457it [28:02,  2.07it/s]
3458it [28:02,  2.07it/s]
3459it [28:03,  2.06it/s]
3460it [28:03,  2.06it/s]
3461it [28:04,  2.04it/s]
3462it [28:04,  2.03it/s]
3463it [28:05,  2.03it/s]
3464it [28:05,  2.03it/s]
3465it [28:06,  2.04it/s]
3466it [28:06,  2.05it/s]
3467it [28:07,  2.04it/s]
3468it [28:07,  2.03it/s]
3469it [28:08,  2.04it/s]
3470it [28:08,  2.06it/s]
3471it [28:09,  2.06it/s]
3472it [28:09,  2.07it/s]
3473it [28:10,  2.04it/s]
3474it [28:10,  2.05it/s]
3475it [28:11,  2.04it/s]
3476it [28:11,  2.03it/s]
3477it [28:12,  2.03it/s]
3478it [28:12,  2.04it/s]
3479it [28:13,  2.02it/s]
3480it [28:13,  2.01it/s]
3481it [28:14,  2.04it/s]
3482it [28:14,  2.02it/s]
3483it [28:15,  2.05it/s]
3484it [28:15,  2.05it/s]
3485it [28:16,  2.04it/s]
3486it [28:16,  2.04it/s]
3487it [28:17,  2.03it/s]
3488it [28:17,  2.03it/s]
3489it [28:18,  2.03it/s]
3490it [28:18,  2.06it/s]
3491it [28:19,  2.04it/s]
3492it [28:19,  2.06it/s]
3493it [28:20,  2.03it/s]
3494it [28:20,  2.05it/s]
3495it [28:21,  2.02it/s]
3496it [28:21,  2.01it/s]
3497it [28:22,  2.01it/s]
3498it [28:22,  2.01it/s]
3499it [28:23,  2.02it/s]
3500it [28:23,  2.01it/s]
3501it [28:24,  2.02it/s]
3502it [28:24,  2.01it/s]
3503it [28:25,  2.02it/s]
3504it [28:25,  2.02it/s]
3505it [28:26,  2.02it/s]
3506it [28:26,  2.01it/s]
3507it [28:26,  2.02it/s]
3508it [28:27,  2.01it/s]
3509it [28:27,  2.02it/s]
3510it [28:28,  2.04it/s]
3511it [28:28,  2.07it/s]
3512it [28:29,  2.08it/s]
3513it [28:29,  2.07it/s]
3514it [28:30,  2.07it/s]
3515it [28:30,  2.04it/s]
3516it [28:31,  2.04it/s]
3517it [28:31,  2.04it/s]
3518it [28:32,  2.04it/s]
3519it [28:32,  2.03it/s]
3520it [28:33,  2.05it/s]
3521it [28:33,  2.04it/s]
3522it [28:34,  2.01it/s]
3523it [28:34,  2.04it/s]
3524it [28:35,  2.04it/s]
3525it [28:35,  2.06it/s]
3526it [28:36,  2.09it/s]
3527it [28:36,  2.11it/s]
3528it [28:37,  2.11it/s]
3529it [28:37,  2.08it/s]
3530it [28:38,  2.09it/s]
3531it [28:38,  2.07it/s]
3532it [28:39,  2.08it/s]
3533it [28:39,  2.05it/s]
3534it [28:40,  2.05it/s]
3535it [28:40,  2.07it/s]
3536it [28:41,  2.08it/s]
3537it [28:41,  2.07it/s]
3538it [28:42,  2.07it/s]
3539it [28:42,  2.06it/s]
3540it [28:43,  2.06it/s]
3541it [28:43,  2.07it/s]
3542it [28:44,  1.90it/s]
3543it [28:44,  1.93it/s]
3544it [28:45,  1.97it/s]
3545it [28:45,  2.00it/s]
3546it [28:46,  2.02it/s]
3547it [28:46,  2.02it/s]
3548it [28:47,  2.03it/s]
3549it [28:47,  2.03it/s]
3550it [28:48,  2.05it/s]
3551it [28:48,  2.02it/s]
3552it [28:49,  2.02it/s]
3553it [28:49,  2.01it/s]
3554it [28:49,  2.04it/s]
3555it [28:50,  2.05it/s]
3556it [28:50,  2.09it/s]
3557it [28:51,  2.08it/s]
3558it [28:51,  2.07it/s]
3559it [28:52,  2.07it/s]
3560it [28:52,  2.08it/s]
3561it [28:53,  2.06it/s]
3562it [28:53,  2.03it/s]
3563it [28:54,  2.05it/s]
3564it [28:54,  2.06it/s]
3565it [28:55,  2.08it/s]
3566it [28:55,  2.09it/s]
3567it [28:56,  2.10it/s]
3568it [28:56,  2.12it/s]
3569it [28:57,  2.14it/s]
3570it [28:57,  2.14it/s]
3571it [28:58,  2.14it/s]
3572it [28:58,  2.13it/s]
3573it [28:59,  2.10it/s]
3574it [28:59,  2.08it/s]
3575it [29:00,  2.06it/s]
3576it [29:00,  2.05it/s]
3577it [29:01,  2.05it/s]
3578it [29:01,  2.09it/s]
3579it [29:01,  2.08it/s]
3580it [29:02,  2.07it/s]
3581it [29:02,  2.06it/s]
3582it [29:03,  2.01it/s]
3583it [29:03,  2.02it/s]
3584it [29:04,  2.02it/s]
3585it [29:04,  2.05it/s]
3586it [29:05,  2.06it/s]
3587it [29:05,  2.04it/s]
3588it [29:06,  2.03it/s]
3589it [29:06,  2.02it/s]
3590it [29:07,  2.02it/s]
3591it [29:07,  2.04it/s]
3592it [29:08,  2.06it/s]
3593it [29:08,  2.05it/s]
3594it [29:09,  2.05it/s]
3595it [29:09,  2.04it/s]
3596it [29:10,  2.05it/s]
3597it [29:10,  2.05it/s]
3598it [29:11,  2.04it/s]
3599it [29:11,  2.07it/s]
3600it [29:12,  2.05it/s]
3601it [29:12,  2.02it/s]
3602it [29:13,  2.03it/s]
3603it [29:13,  2.03it/s]
3604it [29:14,  2.03it/s]
3605it [29:14,  2.07it/s]
3606it [29:15,  2.06it/s]
3607it [29:15,  2.06it/s]
3608it [29:16,  2.06it/s]
3609it [29:16,  2.07it/s]
3610it [29:17,  2.08it/s]
3611it [29:17,  2.09it/s]
3612it [29:18,  2.11it/s]
3613it [29:18,  2.10it/s]
3614it [29:19,  2.08it/s]
3615it [29:19,  2.05it/s]
3616it [29:20,  2.04it/s]
3617it [29:20,  2.03it/s]
3618it [29:21,  2.03it/s]
3619it [29:21,  2.03it/s]
3620it [29:22,  2.04it/s]
3621it [29:22,  2.05it/s]
3622it [29:22,  2.06it/s]
3623it [29:23,  2.06it/s]
3624it [29:23,  2.05it/s]
3625it [29:24,  2.03it/s]
3626it [29:24,  2.07it/s]
3627it [29:25,  2.07it/s]
3628it [29:25,  2.07it/s]
3629it [29:26,  2.09it/s]
3630it [29:26,  2.08it/s]
3631it [29:27,  2.06it/s]
3632it [29:27,  2.04it/s]
3633it [29:28,  2.04it/s]
3634it [29:28,  2.06it/s]
3635it [29:29,  2.06it/s]
3636it [29:29,  2.08it/s]
3637it [29:30,  2.08it/s]
3638it [29:30,  2.08it/s]
3639it [29:31,  2.05it/s]
3640it [29:31,  2.05it/s]
3641it [29:32,  2.06it/s]
3642it [29:32,  2.03it/s]
3643it [29:33,  2.04it/s]
3644it [29:33,  2.04it/s]
3645it [29:34,  2.04it/s]
3646it [29:34,  2.03it/s]
3647it [29:35,  2.03it/s]
3648it [29:35,  2.03it/s]
3649it [29:36,  2.01it/s]
3650it [29:36,  2.01it/s]
3651it [29:37,  2.00it/s]
3652it [29:37,  2.01it/s]
3653it [29:38,  2.01it/s]
3654it [29:38,  2.05it/s]
3655it [29:39,  2.07it/s]
3656it [29:39,  2.10it/s]
3657it [29:40,  2.09it/s]
3658it [29:40,  2.05it/s]
3659it [29:41,  2.05it/s]
3660it [29:41,  2.04it/s]
3661it [29:42,  2.02it/s]
3662it [29:42,  2.00it/s]
3663it [29:43,  2.03it/s]
3664it [29:43,  2.04it/s]
3665it [29:43,  2.06it/s]
3666it [29:44,  2.05it/s]
3667it [29:44,  2.05it/s]
3668it [29:45,  2.06it/s]
3669it [29:45,  2.02it/s]
3670it [29:46,  2.02it/s]
3671it [29:46,  2.01it/s]
3672it [29:47,  2.04it/s]
3673it [29:47,  2.03it/s]
3674it [29:48,  2.03it/s]
3675it [29:48,  2.04it/s]
3676it [29:49,  2.03it/s]
3677it [29:49,  2.02it/s]
3678it [29:50,  2.03it/s]
3679it [29:50,  2.01it/s]
3680it [29:51,  2.01it/s]
3681it [29:51,  2.01it/s]
3682it [29:52,  2.02it/s]
3683it [29:52,  2.04it/s]
3684it [29:53,  2.08it/s]
3685it [29:53,  2.10it/s]
3686it [29:54,  2.10it/s]
3687it [29:54,  2.12it/s]
3688it [29:55,  2.13it/s]
3689it [29:55,  2.14it/s]
3690it [29:56,  2.13it/s]
3691it [29:56,  2.14it/s]
3692it [29:57,  2.15it/s]
3693it [29:57,  2.14it/s]
3694it [29:57,  2.12it/s]
3695it [29:58,  2.09it/s]
3696it [29:58,  2.06it/s]
3697it [29:59,  2.05it/s]
3698it [29:59,  2.04it/s]
3699it [30:00,  2.04it/s]
3700it [30:00,  2.04it/s]
3701it [30:01,  2.03it/s]
3702it [30:01,  1.99it/s]
3703it [30:02,  1.99it/s]
3704it [30:02,  2.01it/s]
3705it [30:03,  2.02it/s]
3706it [30:03,  2.03it/s]
3707it [30:04,  2.02it/s]
3708it [30:04,  2.02it/s]
3709it [30:05,  2.01it/s]
3710it [30:05,  2.03it/s]
3711it [30:06,  2.02it/s]
3712it [30:06,  2.04it/s]
3713it [30:07,  2.04it/s]
3714it [30:07,  2.04it/s]
3715it [30:08,  2.07it/s]
3716it [30:08,  2.06it/s]
3717it [30:09,  2.04it/s]
3718it [30:09,  2.04it/s]
3719it [30:10,  2.04it/s]
3720it [30:10,  2.01it/s]
3721it [30:11,  2.03it/s]
3722it [30:11,  2.02it/s]
3723it [30:12,  2.02it/s]
3724it [30:12,  2.01it/s]
3725it [30:13,  2.05it/s]
3726it [30:13,  2.07it/s]
3727it [30:14,  2.09it/s]
3728it [30:14,  2.10it/s]
3729it [30:15,  2.09it/s]
3730it [30:15,  2.10it/s]
3731it [30:16,  2.10it/s]
3732it [30:16,  2.08it/s]
3733it [30:17,  2.07it/s]
3734it [30:17,  2.07it/s]
3735it [30:18,  2.06it/s]
3736it [30:18,  2.04it/s]
3737it [30:19,  2.05it/s]
3738it [30:19,  2.05it/s]
3739it [30:20,  2.04it/s]
3740it [30:20,  2.05it/s]
3741it [30:21,  2.06it/s]
3742it [30:21,  2.02it/s]
3743it [30:22,  2.01it/s]
3744it [30:22,  2.01it/s]
3745it [30:23,  2.03it/s]
3746it [30:23,  2.03it/s]
3747it [30:23,  2.03it/s]
3748it [30:24,  2.03it/s]
3749it [30:24,  2.03it/s]
3750it [30:25,  2.04it/s]
3751it [30:25,  2.03it/s]
3752it [30:26,  2.03it/s]
3753it [30:26,  2.04it/s]
3754it [30:27,  2.06it/s]
3755it [30:27,  2.06it/s]
3756it [30:28,  2.07it/s]
3757it [30:28,  2.03it/s]
3758it [30:29,  2.03it/s]
3759it [30:29,  2.06it/s]
3760it [30:30,  2.09it/s]
3761it [30:30,  2.09it/s]
3762it [30:31,  2.04it/s]
3763it [30:31,  2.04it/s]
3764it [30:32,  2.05it/s]
3765it [30:32,  2.08it/s]
3766it [30:33,  2.08it/s]
3767it [30:33,  2.05it/s]
3768it [30:34,  2.05it/s]
3769it [30:34,  2.05it/s]
3770it [30:35,  2.06it/s]
3771it [30:35,  2.06it/s]
3772it [30:36,  2.08it/s]
3773it [30:36,  2.08it/s]
3774it [30:37,  2.10it/s]
3775it [30:37,  2.09it/s]
3776it [30:38,  2.10it/s]
3777it [30:38,  2.07it/s]
3778it [30:39,  2.06it/s]
3779it [30:39,  2.04it/s]
3780it [30:40,  2.04it/s]
3781it [30:40,  2.04it/s]
3782it [30:41,  1.88it/s]
3783it [30:41,  1.89it/s]
3784it [30:42,  1.93it/s]
3785it [30:42,  1.96it/s]
3786it [30:43,  1.99it/s]
3787it [30:43,  2.00it/s]
3788it [30:44,  2.01it/s]
3789it [30:44,  2.03it/s]
3790it [30:45,  1.99it/s]
3791it [30:45,  2.02it/s]
3792it [30:46,  2.01it/s]
3793it [30:46,  2.03it/s]
3794it [30:47,  2.05it/s]
3795it [30:47,  2.07it/s]
3796it [30:48,  2.10it/s]
3797it [30:48,  2.08it/s]
3798it [30:48,  2.09it/s]
3799it [30:49,  2.09it/s]
3800it [30:49,  2.11it/s]
3801it [30:50,  2.09it/s]
3802it [30:50,  2.06it/s]
3803it [30:51,  2.02it/s]
3804it [30:51,  2.04it/s]
3805it [30:52,  2.06it/s]
3806it [30:52,  2.05it/s]
3807it [30:53,  2.03it/s]
3808it [30:53,  2.05it/s]
3809it [30:54,  2.05it/s]
3810it [30:54,  2.07it/s]
3811it [30:55,  2.08it/s]
3812it [30:55,  2.07it/s]
3813it [30:56,  2.06it/s]
3814it [30:56,  2.06it/s]
3815it [30:57,  2.05it/s]
3816it [30:57,  2.05it/s]
3817it [30:58,  2.05it/s]
3818it [30:58,  2.07it/s]
3819it [30:59,  2.08it/s]
3820it [30:59,  2.08it/s]
3821it [31:00,  2.08it/s]
3822it [31:00,  2.04it/s]
3823it [31:01,  2.02it/s]
3824it [31:01,  2.02it/s]
3825it [31:02,  2.04it/s]
3826it [31:02,  2.05it/s]
3827it [31:03,  2.03it/s]
3828it [31:03,  2.03it/s]
3829it [31:04,  2.03it/s]
3830it [31:04,  2.04it/s]
3831it [31:05,  2.03it/s]
3832it [31:05,  2.03it/s]
3833it [31:06,  2.02it/s]
3834it [31:06,  2.02it/s]
3835it [31:07,  2.00it/s]
3836it [31:07,  2.01it/s]
3837it [31:08,  2.03it/s]
3838it [31:08,  2.06it/s]
3839it [31:08,  2.08it/s]
3840it [31:09,  2.08it/s]
3841it [31:09,  2.08it/s]
3842it [31:10,  2.07it/s]
3843it [31:10,  2.08it/s]
3844it [31:11,  2.09it/s]
3845it [31:11,  2.10it/s]
3846it [31:12,  2.12it/s]
3847it [31:12,  2.12it/s]
3848it [31:13,  2.09it/s]
3849it [31:13,  2.07it/s]
3850it [31:14,  2.07it/s]
3851it [31:14,  2.04it/s]
3852it [31:15,  2.03it/s]
3853it [31:15,  2.04it/s]
3854it [31:16,  2.07it/s]
3855it [31:16,  2.09it/s]
3856it [31:17,  2.09it/s]
3857it [31:17,  2.08it/s]
3858it [31:18,  2.06it/s]
3859it [31:18,  2.05it/s]
3860it [31:19,  2.04it/s]
3861it [31:19,  2.05it/s]
3862it [31:20,  2.03it/s]
3863it [31:20,  2.02it/s]
3864it [31:21,  2.02it/s]
3865it [31:21,  2.01it/s]
3866it [31:22,  2.02it/s]
3867it [31:22,  2.02it/s]
3868it [31:23,  2.04it/s]
3869it [31:23,  2.05it/s]
3870it [31:24,  2.07it/s]
3871it [31:24,  2.08it/s]
3872it [31:24,  2.09it/s]
3873it [31:25,  2.11it/s]
3874it [31:25,  2.07it/s]
3875it [31:26,  2.07it/s]
3876it [31:26,  2.05it/s]
3877it [31:27,  2.05it/s]
3878it [31:27,  2.05it/s]
3879it [31:28,  2.05it/s]
3880it [31:28,  2.04it/s]
3881it [31:29,  2.04it/s]
3882it [31:29,  2.00it/s]
3883it [31:30,  2.00it/s]
3884it [31:30,  2.01it/s]
3885it [31:31,  2.02it/s]
3886it [31:31,  2.05it/s]
3887it [31:32,  2.06it/s]
3888it [31:32,  2.05it/s]
3889it [31:33,  2.05it/s]
3890it [31:33,  2.05it/s]
3891it [31:34,  2.04it/s]
3892it [31:34,  2.03it/s]
3893it [31:35,  2.04it/s]
3894it [31:35,  2.07it/s]
3895it [31:36,  2.09it/s]
3896it [31:36,  2.10it/s]
3897it [31:37,  2.11it/s]
3898it [31:37,  2.12it/s]
3899it [31:38,  2.13it/s]
3900it [31:38,  2.13it/s]
3901it [31:39,  2.11it/s]
3902it [31:39,  2.05it/s]
3903it [31:40,  2.04it/s]
3904it [31:40,  2.04it/s]
3905it [31:41,  2.08it/s]
3906it [31:41,  2.10it/s]
3907it [31:41,  2.10it/s]
3908it [31:42,  2.10it/s]
3909it [31:42,  2.06it/s]
3910it [31:43,  2.06it/s]
3911it [31:43,  2.09it/s]
3912it [31:44,  2.12it/s]
3913it [31:44,  2.11it/s]
3914it [31:45,  2.13it/s]
3915it [31:45,  2.12it/s]
3916it [31:46,  2.11it/s]
3917it [31:46,  2.11it/s]
3918it [31:47,  2.11it/s]
3919it [31:47,  2.13it/s]
3920it [31:48,  2.15it/s]
3921it [31:48,  2.13it/s]
3922it [31:49,  2.09it/s]
3923it [31:49,  2.10it/s]
3924it [31:49,  2.13it/s]
3925it [31:50,  2.12it/s]
3926it [31:50,  2.14it/s]
3927it [31:51,  2.14it/s]
3928it [31:51,  2.14it/s]
3929it [31:52,  2.12it/s]
3930it [31:52,  2.11it/s]
3931it [31:53,  2.11it/s]
3932it [31:53,  2.11it/s]
3933it [31:54,  2.12it/s]
3934it [31:54,  2.14it/s]
3935it [31:55,  2.15it/s]
3936it [31:55,  2.14it/s]
3937it [31:56,  2.12it/s]
3938it [31:56,  2.10it/s]
3939it [31:57,  2.09it/s]
3940it [31:57,  2.08it/s]
3941it [31:58,  2.07it/s]
3942it [31:58,  2.05it/s]
3943it [31:59,  2.03it/s]
3944it [31:59,  2.04it/s]
3945it [32:00,  2.03it/s]
3946it [32:00,  2.01it/s]
3947it [32:01,  2.02it/s]
3948it [32:01,  1.99it/s]
3949it [32:02,  2.01it/s]
3950it [32:02,  2.05it/s]
3951it [32:02,  2.07it/s]
3952it [32:03,  2.04it/s]
3953it [32:03,  2.04it/s]
3954it [32:04,  2.08it/s]
3955it [32:04,  2.06it/s]
3956it [32:05,  2.08it/s]
3957it [32:05,  2.10it/s]
3958it [32:06,  2.11it/s]
3959it [32:06,  2.12it/s]
3960it [32:07,  2.13it/s]
3961it [32:07,  2.14it/s]
3962it [32:08,  2.11it/s]
3963it [32:08,  2.11it/s]
3964it [32:09,  2.08it/s]
3965it [32:09,  2.06it/s]
3966it [32:10,  2.06it/s]
3967it [32:10,  2.04it/s]
3968it [32:11,  2.04it/s]
3969it [32:11,  2.02it/s]
3970it [32:12,  2.03it/s]
3971it [32:12,  2.02it/s]
3972it [32:13,  2.01it/s]
3973it [32:13,  2.00it/s]
3974it [32:14,  2.02it/s]
3975it [32:14,  2.02it/s]
3976it [32:15,  2.00it/s]
3977it [32:15,  1.99it/s]
3978it [32:16,  2.00it/s]
3979it [32:16,  1.99it/s]
3980it [32:17,  2.00it/s]
3981it [32:17,  1.99it/s]
3982it [32:18,  1.97it/s]
3983it [32:18,  1.98it/s]
3984it [32:19,  1.99it/s]
3985it [32:19,  2.03it/s]
3986it [32:20,  2.06it/s]
3987it [32:20,  2.06it/s]
3988it [32:21,  2.07it/s]
3989it [32:21,  2.09it/s]
3990it [32:22,  2.12it/s]
3991it [32:22,  2.13it/s]
3992it [32:22,  2.12it/s]
3993it [32:23,  2.13it/s]
3994it [32:23,  2.14it/s]
3995it [32:24,  2.14it/s]
3996it [32:24,  2.13it/s]
3997it [32:25,  2.12it/s]
3998it [32:25,  2.13it/s]
3999it [32:26,  2.11it/s]
4000it [32:26,  2.12it/s]
4001it [32:27,  2.12it/s]
4002it [32:27,  2.10it/s]
4003it [32:28,  2.07it/s]
4004it [32:28,  2.06it/s]
4005it [32:29,  2.04it/s]
4006it [32:29,  2.03it/s]
4007it [32:30,  2.05it/s]
4008it [32:30,  2.04it/s]
4009it [32:31,  2.03it/s]
4010it [32:31,  2.03it/s]
4011it [32:32,  2.02it/s]
4012it [32:32,  2.02it/s]
4013it [32:33,  2.01it/s]
4014it [32:33,  2.02it/s]
4015it [32:34,  2.02it/s]
4016it [32:34,  2.05it/s]
4017it [32:35,  2.05it/s]
4018it [32:35,  2.04it/s]
4019it [32:36,  2.02it/s]
4020it [32:36,  2.03it/s]
4021it [32:37,  2.03it/s]
4022it [32:37,  1.90it/s]
4023it [32:38,  1.97it/s]
4024it [32:38,  2.00it/s]
4025it [32:39,  2.05it/s]
4026it [32:39,  2.06it/s]
4027it [32:40,  2.06it/s]
4028it [32:40,  2.09it/s]
4029it [32:40,  2.09it/s]
4030it [32:41,  2.09it/s]
4031it [32:41,  2.09it/s]
4032it [32:42,  2.08it/s]
4033it [32:42,  2.05it/s]
4034it [32:43,  2.04it/s]
4035it [32:43,  2.03it/s]
4036it [32:44,  2.04it/s]
4037it [32:44,  2.04it/s]
4038it [32:45,  2.04it/s]
4039it [32:45,  2.02it/s]
4040it [32:46,  2.02it/s]
4041it [32:46,  2.02it/s]
4042it [32:47,  1.99it/s]
4043it [32:47,  2.00it/s]
4044it [32:48,  2.02it/s]
4045it [32:48,  2.03it/s]
4046it [32:49,  2.03it/s]
4047it [32:49,  2.04it/s]
4048it [32:50,  2.03it/s]
4049it [32:50,  2.03it/s]
4050it [32:51,  2.02it/s]
4051it [32:51,  2.02it/s]
4052it [32:52,  2.05it/s]
4053it [32:52,  2.07it/s]
4054it [32:53,  2.07it/s]
4055it [32:53,  2.06it/s]
4056it [32:54,  2.06it/s]
4057it [32:54,  2.09it/s]
4058it [32:55,  2.08it/s]
4059it [32:55,  2.10it/s]
4060it [32:56,  2.07it/s]
4061it [32:56,  2.01it/s]
4062it [32:57,  1.97it/s]
4063it [32:57,  1.99it/s]
4064it [32:58,  2.00it/s]
4065it [32:58,  2.00it/s]
4066it [32:59,  2.00it/s]
4067it [32:59,  1.99it/s]
4068it [33:00,  2.00it/s]
4069it [33:00,  2.00it/s]
4070it [33:01,  2.00it/s]
4071it [33:01,  2.00it/s]
4072it [33:02,  2.01it/s]
4073it [33:02,  2.01it/s]
4074it [33:03,  2.02it/s]
4075it [33:03,  2.02it/s]
4076it [33:04,  2.00it/s]
4077it [33:04,  2.00it/s]
4078it [33:05,  2.03it/s]
4079it [33:05,  2.07it/s]
4080it [33:06,  2.09it/s]
4081it [33:06,  2.10it/s]
4082it [33:07,  2.06it/s]
4083it [33:07,  2.05it/s]
4084it [33:08,  2.04it/s]
4085it [33:08,  2.03it/s]
4086it [33:09,  2.03it/s]
4087it [33:09,  2.02it/s]
4088it [33:10,  2.02it/s]
4089it [33:10,  2.03it/s]
4090it [33:10,  2.03it/s]
4091it [33:11,  2.03it/s]
4092it [33:11,  2.03it/s]
4093it [33:12,  2.00it/s]
4094it [33:12,  2.03it/s]
4095it [33:13,  2.05it/s]
4096it [33:13,  2.06it/s]
4097it [33:14,  2.08it/s]
4098it [33:14,  2.08it/s]
4099it [33:15,  2.08it/s]
4100it [33:15,  2.09it/s]
4101it [33:16,  2.08it/s]
4102it [33:16,  2.04it/s]
4103it [33:17,  2.03it/s]
4104it [33:17,  2.04it/s]
4105it [33:18,  2.03it/s]
4106it [33:18,  2.02it/s]
4107it [33:19,  2.03it/s]
4108it [33:19,  2.05it/s]
4109it [33:20,  2.04it/s]
4110it [33:20,  2.05it/s]
4111it [33:21,  2.04it/s]
4112it [33:21,  2.04it/s]
4113it [33:22,  2.03it/s]
4114it [33:22,  2.02it/s]
4115it [33:23,  2.02it/s]
4116it [33:23,  2.01it/s]
4117it [33:24,  2.02it/s]
4118it [33:24,  2.01it/s]
4119it [33:25,  2.01it/s]
4120it [33:25,  2.03it/s]
4121it [33:26,  2.03it/s]
4122it [33:26,  2.02it/s]
4123it [33:27,  2.01it/s]
4124it [33:27,  2.02it/s]
4125it [33:28,  2.02it/s]
4126it [33:28,  2.02it/s]
4127it [33:29,  2.03it/s]
4128it [33:29,  2.01it/s]
4129it [33:30,  2.01it/s]
4130it [33:30,  2.01it/s]
4131it [33:31,  2.03it/s]
4132it [33:31,  2.05it/s]
4133it [33:32,  2.08it/s]
4134it [33:32,  2.09it/s]
4135it [33:33,  2.10it/s]
4136it [33:33,  2.10it/s]
4137it [33:34,  2.06it/s]
4138it [33:34,  2.08it/s]
4139it [33:34,  2.10it/s]
4140it [33:35,  2.10it/s]
4141it [33:35,  2.10it/s]
4142it [33:36,  2.05it/s]
4143it [33:36,  2.06it/s]
4144it [33:37,  2.07it/s]
4145it [33:37,  2.08it/s]
4146it [33:38,  2.09it/s]
4147it [33:38,  2.10it/s]
4148it [33:39,  2.11it/s]
4149it [33:39,  2.13it/s]
4150it [33:40,  2.12it/s]
4151it [33:40,  2.12it/s]
4152it [33:41,  2.12it/s]
4153it [33:41,  2.13it/s]
4154it [33:42,  2.13it/s]
4155it [33:42,  2.12it/s]
4156it [33:43,  2.12it/s]
4157it [33:43,  2.12it/s]
4158it [33:43,  2.13it/s]
4159it [33:44,  2.12it/s]
